Id,review/score,cleanText,lang
B0007EC73M,5.0,"I ordered the newer edition of this book and when comparing it to a 1947 copyrighted version found that some important information on goldfinches was missing on page 56. You might want to check with the seller to see that no text has been left out. I returned my ""new"" copy and am keeping my deliciously-full-of-character-with-yellowed-pages 1947 edition.",en
0786166363,5.0,"Do you believe in true love? If you truly, truly believe in forever love, then read this beautiful book. And, enjoy this happily ever after book...",en
B000LEJ3IU,2.0,"This book has too much of everything... except action.There isn't much of a story and it's way too long.There's a lot of endless talk about the same subjectsand lots more sex than any other Asimov book. Theother Foundation books were fine for all ages. This onehas way too much adult content. I think that 300 pagescould easily have been cut out. In fact, to get to thereal story, just skip to the last 40 pages. Boring.Long. It dishonors the enitre series.",en
B000GSQ910,5.0,"This book has been on my Wish List forever. It's been recommended to me a million times. But I'm not a fan of historical fiction so I kept ignoring it. Finally read it this past weekend. In less than 24 hours. In between grad school homework, girl scout cookie booths and lots of cleaning. It was amazing and powerful. I think this book will stick with me for a lifetime!",en
0195813618,5.0,"And I mean that in a good way. When the movie Clueless came out, I must have watched it a thousand times. Then, I read Emma and was delighted to find that my Clueless was actually based off of this book. The whole story is great and I am once again reminded that sometimes I am also not a good judge of a person's character!It's a light, fun, Jane Austen read. I recommend it.",en
0887244734,5.0,I am very pleased with how gast this book was shipped. I am working with older students this year and couldn't wait to get this book. I would defintely order from this seller again.,en
1587521741,4.0,"#5 in a series of 7, reputedly going to be 8 any year now, the book is somewhat predictable but still very enjoyable. Modeled after the early portion of WWII,the Evacuation of Dunkirk, The Battle of Britain, etc. All in all, enjoyable.",en
B000MV8HHU,5.0,"The book, of course, is a classic. The illustrations by Inga Moore are delightful. I'm planning on reading it to our grandsons, but they won't enjoy it as much as I do. Like Winnie the Pooh, there's more in it for adults than for small children.",en
B000C25VKU,3.0,"I found the reading of Reich's first novel, Deja Dead, to be a bit ponderous but all the scenes of Montreal really stuck with me. Still, the slow pacing made me reluctant to read her second book. Now I've read it - and it has almost the opposite problem. I had no problem with inhaling it in an evening. But when it was over I was left feeling unsatisfied.Fundamentally, the flaw in this book is the huge use of coincidence. Everywhere Tempe goes she runs into murder (the Jessica Fletcher syndrome). OK, I can deal with that. But that she happens to stumble onto murders in different countries that are related? That her sister just happens to fall in the circle of the murderers? Just too much for my pragmatic mind...I like Tempe and her supporting cast. I'm just hoping that this is only a case of second novel fails to follow the big debut and that the third novel will be a dandy.",en
B000N6DGKW,5.0,"I first read The Scarlet Letter in high school-required reading of course. Even though I enjoyed other works by Hawthorne (""Rappaccini's Daughter"" for instance), getting through ""The Scarlet Letter"" was true drudgery. At that time, the book's wordiness and description density got in the way of the plot. Also, I thought the Rev. Dimmesdale was a dwerb (I still do). It wasn't until my son transferred to a new school and complained about having to reread the book that I picked it up again. If he had to suffer through it twice, I figured I would too--and it was worth it.This time around I listened to the book on tape. It was a much better experience. Yes, the characteristics I had complained about earlier remain-the density of description relative to action, the seeming irrelevance of the long prologue to the body of the book, and the antique language and culturally alien setting. But hearing the words rather than seeing them on the page gave them an immediacy and an impact that I had missed earlier-there were even (gasp!) occasional hints of humor in the turn of a phrase. In fact, Hawthorne seemed strikingly modern in his understanding of the subtleties of character; notions of guilt, repression, and revenge; and even his thoughts on the role of women.As a writer, Hawthorne frequently made use of supernatural themes and references to convey psychological truths. ""The Scarlet Letter"" is no exception. Chillingsworth's researches are those of an alchemist; Mistress Hibbins believes herself a witch; and Pearl, Hester's preternaturally perceptive and occasionally perverse child, is compared to an elf. These Gothic elements are descriptions of the exterior world, but they help form our understanding of the interior world of the characters on which the plot of the book turns. Chillingworth's vengeance, because it-like the work of an alchemist-- is undertaken by choice, is seen as far more evil than Hester and Dimmesdale's adultery, a sin of nature and love. Hester's acceptance of her crime and its punishment becomes her strength. Dimmesdale's decline, in contrast, results from his own weakness and guilt in not acknowledging his role in the illicit affair. Hawthorne's description of his descent into a madness that destroys both mind and body is a stunning and even clinically relevant piece of writing.All in all, ""The Scarlet Letter ""is not an easy book and definitely not a book for everyone. But for those who are willing to undertake its complexities of language, allegory and symbolism, it is an extremely rewarding one.",en
